"challengeID","gpa","grit","materialHardship","eviction","layoff","jobTraining"
4062,NA,3.25,0,0,NA,0
4063,2.75,3.75,0.272727272727273,0,1,1
4068,1.75,3.75,0,0,1,0
4071,3.5,3.5,0.0909090909090909,0,NA,0
4073,NA,3.75,0.272727272727273,0,0,0
4077,3.25,3.5,0,0,1,0
4078,2,3.75,0.272727272727273,0,0,0
4082,NA,3.25,0,0,0,0
4083,3,3.75,0,0,0,0
4088,3,3.5,0,0,1,0
4090,3.75,3.5,0.0909090909090909,0,0,0
4091,NA,NA,NA,NA,NA,NA
4097,3.25,3.5,0.181818181818182,0,1,0
4098,3,4,0.0909090909090909,0,0,0
4100,NA,NA,NA,NA,NA,NA
4103,NA,NA,NA,NA,NA,NA
4108,3,3,0,0,0,0
4109,3.25,4,0.0909090909090909,0,0,0
4111,4,3.25,0,0,1,0
4119,NA,NA,NA,NA,NA,NA
4121,NA,NA,0,0,0,0
4125,NA,NA,NA,NA,NA,NA
4128,NA,NA,NA,NA,NA,NA
4129,NA,NA,NA,NA,NA,NA
4131,NA,NA,0.363636363636364,0,1,0
4135,2.25,3.5,0.272727272727273,0,0,0
4138,2.75,4,0.0909090909090909,0,1,1
4140,NA,NA,NA,NA,NA,NA
4141,NA,NA,NA,NA,NA,NA
4142,2.5,3,0.0909090909090909,0,0,1
4146,3.5,3.75,0.181818181818182,0,0,0
4147,NA,NA,NA,NA,NA,NA
4150,NA,NA,NA,NA,NA,NA
4153,NA,NA,NA,NA,NA,NA
4155,2.25,4,0.0909090909090909,0,NA,0
4157,2.5,4,0,0,0,0
4158,NA,NA,NA,NA,NA,NA
4159,2.5,3.5,0,0,0,1
4162,NA,NA,NA,NA,NA,NA
4165,3.75,4,0.0909090909090909,0,1,1
4167,2.25,3,0,0,0,0
4168,3,3.25,0.0909090909090909,0,0,0
4170,NA,NA,NA,NA,NA,NA
4172,1.5,3.5,0.181818181818182,0,0,0
4177,3.25,1.75,0,0,0,0
4178,NA,NA,NA,NA,NA,NA
4179,NA,4,0.272727272727273,0,NA,0
4181,NA,NA,NA,NA,NA,NA
4183,3.75,3,0,0,0,1
4187,NA,NA,NA,NA,NA,NA
4188,NA,3.75,0.454545454545455,0,0,0
4191,NA,NA,NA,NA,NA,NA
4193,NA,3.75,0.454545454545455,0,1,0
4194,NA,3.25,0.363636363636364,0,0,0
4197,NA,NA,NA,NA,NA,NA
4200,3.25,3.25,0,0,NA,0
4201,NA,NA,NA,NA,NA,NA
4202,3.25,3.5,0,0,0,0
4203,NA,NA,NA,NA,NA,NA
4204,3.5,4,0.272727272727273,0,NA,0
4205,NA,NA,NA,NA,NA,NA
4206,2.75,3.5,0.272727272727273,0,0,0
4213,NA,3.75,0.0909090909090909,0,0,0
4216,2,3,0,0,0,0
4217,NA,3.75,0.272727272727273,0,0,0
4220,NA,NA,NA,NA,NA,NA
4222,NA,NA,NA,NA,NA,NA
4224,3.5,2.75,0.272727272727273,0,0,1
4229,NA,3.5,0,0,0,0
4235,NA,NA,NA,NA,NA,NA
4236,NA,3.75,0,0,0,0
4239,2.75,2.75,0,0,0,0
4240,NA,NA,NA,NA,NA,NA
4241,3,4,0,0,1,1
